DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,UV_INDEX,SUNHOUR,TOTAL_SNOW_MM,TEMP_AVG_C,TEMP_RANGE_C,MOIS,JOUR_SEMAINE,WEEKEND
2024-01-01,9,7,20,2.2,85,8.875,1012,73.125,3,1,0,8.0,2,1,0,0
2024-01-02,12,11,39,3.8,83,6.75,1005,99.5,3,1,0,11.5,1,1,1,0
2024-01-03,12,11,31,0.2,72,10.0,1005,76.5,3,6,0,11.5,1,1,2,0
2024-01-04,11,7,20,1.9,88,7.875,1009,75.75,2,1,0,9.0,4,1,3,0
2024-01-05,10,6,14,0.0,84,10.0,1007,45.5,2,8,0,8.0,4,1,4,0
2024-01-06,7,5,18,0.0,82,10.0,1017,86.625,3,1,0,6.0,2,1,5,1
2024-01-07,5,2,20,0.1,80,10.0,1026,89.25,1,1,0,3.5,3,1,6,1
2024-01-08,1,-2,19,0.0,73,10.0,1028,54.25,2,4,0,-0.5,3,1,0,0
2024-01-09,1,-2,17,0.0,53,10.0,1027,88.875,1,1,1,-0.5,3,1,1,0
2024-01-10,1,-1,10,0.0,49,10.0,1026,45.875,1,7,0,0.0,2,1,2,0
2024-01-11,3,-1,15,0.0,68,10.0,1033,18.875,1,9,0,1.0,4,1,3,0
2024-01-12,5,-1,8,0.0,94,10.0,1033,16.0,2,9,0,2.0,6,1,4,0
2024-01-13,4,0,6,0.0,85,10.0,1030,20.375,1,9,0,2.0,4,1,5,1
2024-01-14,4,-1,4,0.0,77,10.0,1022,16.375,2,9,0,1.5,5,1,6,1
2024-01-15,4,1,14,0.0,96,9.0,1016,54.75,1,7,0,2.5,3,1,0,0
2024-01-16,2,-1,6,0.0,68,10.0,1016,21.375,2,8,0,0.5,3,1,1,0
2024-01-17,12,1,27,9.2,99,8.25,1003,100.0,1,1,0,6.5,11,1,2,0
2024-01-18,1,-1,17,2.4,97,6.0,1016,46.75,1,9,71,0.0,2,1,3,0
2024-01-19,1,-4,5,0.0,93,8.0,1028,8.875,2,9,0,-1.5,5,1,4,0
2024-01-20,0,-4,5,0.0,99,6.5,1031,31.75,2,9,0,-2.0,4,1,5,1
2024-01-21,7,1,19,0.0,95,10.0,1025,77.125,2,1,0,4.0,6,1,6,1
2024-01-22,11,9,35,0.6,85,8.0,1028,75.0,2,4,0,10.0,2,1,0,0
2024-01-23,13,6,18,0.2,91,9.0,1030,70.25,3,2,0,9.5,7,1,1,0
2024-01-24,13,10,24,0.4,86,9.0,1032,79.0,3,8,0,11.5,3,1,2,0
2024-01-25,12,10,13,0.1,96,8.0,1032,83.125,3,2,0,11.0,2,1,3,0
2024-01-26,12,10,25,0.8,87,9.0,1039,42.875,2,8,0,11.0,2,1,4,0
2024-01-27,8,2,8,0.0,76,10.0,1038,16.125,2,9,0,5.0,6,1,5,1
2024-01-28,10,3,9,0.0,71,10.0,1031,44.5,3,7,0,6.5,7,1,6,1
2024-01-29,12,6,10,0.0,92,10.0,1028,40.5,2,9,0,9.0,6,1,0,0
2024-01-30,11,9,14,0.0,95,8.0,1035,59.375,2,5,0,10.0,2,1,1,0
2024-01-31,11,4,12,0.0,85,10.0,1035,22.25,3,9,0,7.5,7,1,2,0
2024-02-01,10,8,12,0.3,97,8.0,1036,77.875,3,1,0,9.0,2,2,3,0
2024-02-02,12,4,11,0.0,84,10.0,1037,30.5,3,9,0,8.0,8,2,4,0
2024-02-03,14,10,13,0.0,84,10.0,1033,67.0,3,5,0,12.0,4,2,5,1
2024-02-04,13,11,15,0.0,80,10.0,1033,75.375,3,2,0,12.0,2,2,6,1
2024-02-05,14,6,14,0.0,88,10.0,1030,5.25,3,9,0,10.0,8,2,0,0
2024-02-06,13,10,23,0.0,65,10.0,1023,91.25,3,1,0,11.5,3,2,1,0
2024-02-07,12,11,27,1.5,84,8.875,1015,100.0,3,1,0,11.5,1,2,2,0
2024-02-08,13,12,31,2.9,86,7.875,1004,99.75,3,1,0,12.5,1,2,3,0
2024-02-09,13,11,25,1.7,82,9.75,989,95.5,3,1,0,12.0,2,2,4,0
2024-02-10,10,8,5,1.1,95,8.875,989,83.5,3,1,0,9.0,2,2,5,1
2024-02-11,11,8,24,0.2,81,10.0,1003,87.125,2,3,0,9.5,3,2,6,1
2024-02-12,11,5,15,0.0,84,10.0,1016,62.25,2,10,0,8.0,6,2,0,0
2024-02-13,11,4,15,0.0,86,10.0,1021,54.125,3,6,0,7.5,7,2,1,0
2024-02-14,13,10,16,0.2,92,10.0,1020,78.625,3,2,0,11.5,3,2,2,0
2024-02-15,16,10,13,0.0,82,10.0,1020,61.75,3,9,0,13.0,6,2,3,0
2024-02-16,14,12,15,0.0,91,10.0,1026,53.75,4,5,0,13.0,2,2,4,0
2024-02-17,14,7,6,0.0,87,10.0,1034,31.5,3,8,0,10.5,7,2,5,1
2024-02-18,10,9,15,3.1,89,8.75,1034,78.125,3,1,0,9.5,1,2,6,1
2024-02-19,13,9,17,0.1,91,10.0,1032,69.5,3,6,0,11.0,4,2,0,0
2024-02-20,12,7,12,0.0,89,10.0,1032,46.25,3,11,0,9.5,5,2,1,0
2024-02-21,11,9,28,3.6,89,7.75,1026,94.75,2,1,0,10.0,2,2,2,0
2024-02-22,12,6,35,5.1,87,5.75,1006,92.625,3,3,0,9.0,6,2,3,0
2024-02-23,8,5,24,0.7,80,9.0,999,69.375,3,2,0,6.5,3,2,4,0
2024-02-24,9,3,26,1.5,84,9.875,1001,68.875,2,5,0,6.0,6,2,5,1
2024-02-25,8,4,21,1.7,92,8.875,1002,87.0,2,1,0,6.0,4,2,6,1
2024-02-26,8,7,18,2.5,93,6.625,1007,99.0,2,1,0,7.5,1,2,0,0
2024-02-27,10,4,19,0.1,86,10.0,1021,68.0,2,7,0,7.0,6,2,1,0
2024-02-28,12,3,10,0.0,77,10.0,1024,52.25,3,8,0,7.5,9,2,2,0
2024-02-29,10,8,18,1.2,94,7.0,1018,98.375,2,1,0,9.0,2,2,3,0
2024-03-01,9,5,30,0.1,78,10.0,1008,74.125,2,3,0,7.0,4,3,4,0
2024-03-02,8,6,15,1.1,82,8.0,1000,84.5,2,5,0,7.0,2,3,5,1
2024-03-03,9,5,11,0.0,84,10.0,1007,86.0,2,1,0,7.0,4,3,6,1
2024-03-04,11,3,11,0.4,85,9.0,1013,40.875,3,9,0,7.0,8,3,0,0
2024-03-05,9,6,12,0.2,84,10.0,1019,96.25,2,1,0,7.5,3,3,1,0
2024-03-06,10,5,7,0.1,89,10.0,1024,80.0,2,3,0,7.5,5,3,2,0
2024-03-07,13,4,20,0.0,84,10.0,1023,41.125,2,9,0,8.5,9,3,3,0
2024-03-08,13,5,17,1.4,77,9.875,1013,40.625,3,8,0,9.0,8,3,4,0
2024-03-09,12,8,23,0.6,78,10.0,999,90.625,2,4,0,10.0,4,3,5,1
2024-03-10,11,8,10,1.7,92,8.0,997,98.0,2,1,0,9.5,3,3,6,1
2024-03-11,9,7,16,0.7,91,9.0,1011,92.5,3,1,0,8.0,2,3,0,0
2024-03-12,11,8,15,1.5,86,8.875,1018,91.875,2,1,0,9.5,3,3,1,0
2024-03-13,15,8,11,0.0,97,6.75,1019,79.75,3,1,0,11.5,7,3,2,0
2024-03-14,16,8,14,0.0,91,10.0,1017,36.125,4,9,0,12.0,8,3,3,0
2024-03-15,15,12,24,0.9,80,8.75,1013,84.375,3,1,0,13.5,3,3,4,0
2024-03-16,15,10,15,0.2,80,10.0,1023,67.5,3,10,0,12.5,5,3,5,1
2024-03-17,13,11,14,0.2,82,9.0,1023,88.25,3,1,0,12.0,2,3,6,1
2024-03-18,17,9,11,8.9,93,8.375,1019,69.75,3,9,0,13.0,8,3,0,0
2024-03-19,19,12,7,0.0,70,10.0,1019,26.875,4,12,0,15.5,7,3,1,0
2024-03-20,18,10,7,0.0,78,10.0,1020,67.625,4,7,0,14.0,8,3,2,0
2024-03-21,18,11,9,0.0,82,10.0,1027,52.25,3,7,0,14.5,7,3,3,0
2024-03-22,19,10,12,0.0,88,10.0,1026,27.25,4,12,0,14.5,9,3,4,0
2024-03-23,10,6,28,1.1,81,8.375,1020,78.0,2,5,0,8.0,4,3,5,1
2024-03-24,10,5,21,0.1,82,10.0,1015,58.625,3,5,0,7.5,5,3,6,1
2024-03-25,12,4,21,0.0,76,10.0,1013,48.5,3,7,0,8.0,8,3,0,0
2024-03-26,10,9,14,4.2,91,7.625,993,98.375,2,1,0,9.5,1,3,1,0
2024-03-27,12,6,21,0.0,87,10.0,989,76.875,2,7,0,9.0,6,3,2,0
2024-03-28,12,5,32,0.6,77,8.75,995,61.5,3,6,0,8.5,7,3,3,0
2024-03-29,14,10,23,0.4,83,9.0,996,88.0,4,5,0,12.0,4,3,4,0
2024-03-30,12,7,17,4.6,88,8.5,999,90.125,2,1,0,9.5,5,3,5,1
2024-03-31,10,6,20,1.4,94,6.875,998,67.75,3,4,0,8.0,4,3,6,1
2024-04-01,14,7,19,0.2,87,8.0,1003,80.375,2,6,0,10.5,7,4,0,0
2024-04-02,16,9,27,0.6,77,8.0,1011,93.0,3,3,0,12.5,7,4,1,0
2024-04-03,17,10,24,2.4,95,7.25,1010,87.0,3,7,0,13.5,7,4,2,0
2024-04-04,17,12,27,7.8,90,6.625,1013,83.5,3,8,0,14.5,5,4,3,0
2024-04-05,16,13,21,0.0,79,10.0,1012,63.25,4,3,0,14.5,3,4,4,0
2024-04-06,24,13,23,0.0,77,10.0,1013,33.75,5,9,0,18.5,11,4,5,1
2024-04-07,16,13,14,0.9,84,8.0,1017,88.5,4,1,0,14.5,3,4,6,1
2024-04-08,20,11,15,0.1,97,8.875,1013,73.625,3,6,0,15.5,9,4,0,0
2024-04-09,12,8,28,0.5,70,9.0,1023,77.125,2,4,0,10.0,4,4,1,0
2024-04-10,16,5,9,0.0,83,10.0,1031,16.375,4,13,0,10.5,11,4,2,0
2024-04-11,16,10,12,0.0,82,10.0,1033,87.75,4,1,0,13.0,6,4,3,0
2024-04-12,23,14,8,0.0,77,10.0,1033,48.125,4,13,0,18.5,9,4,4,0
2024-04-13,24,13,17,0.0,88,10.0,1029,33.0,5,8,0,18.5,11,4,5,1
2024-04-14,18,11,10,0.0,81,10.0,1026,13.25,4,13,0,14.5,7,4,6,1
2024-04-15,12,8,31,1.1,77,9.875,1020,63.5,3,6,0,10.0,4,4,0,0
2024-04-16,14,7,23,0.2,72,10.0,1016,84.875,2,5,0,10.5,7,4,1,0
2024-04-17,9,6,23,1.0,88,9.0,1016,73.75,3,5,0,7.5,3,4,2,0
2024-04-18,13,2,16,0.1,86,10.0,1024,46.75,2,13,0,7.5,11,4,3,0
2024-04-19,12,6,21,0.3,74,9.0,1024,82.5,3,1,0,9.0,6,4,4,0
2024-04-20,10,3,22,0.1,73,10.0,1028,47.875,3,6,0,6.5,7,4,5,1
2024-04-21,11,5,22,0.1,73,10.0,1027,73.125,3,6,0,8.0,6,4,6,1
2024-04-22,12,2,18,0.3,74,9.875,1027,47.125,3,14,0,7.0,10,4,0,0
2024-04-23,12,2,13,0.1,75,10.0,1023,32.0,3,13,0,7.0,10,4,1,0
2024-04-24,9,5,22,0.2,76,10.0,1019,78.5,2,5,0,7.0,4,4,2,0
2024-04-25,12,3,13,0.0,79,10.0,1015,54.125,3,9,0,7.5,9,4,3,0
2024-04-26,15,6,15,0.4,84,10.0,1005,75.5,4,1,0,10.5,9,4,4,0
2024-04-27,15,10,17,5.9,94,8.375,1004,88.25,3,1,0,12.5,5,4,5,1
2024-04-28,16,9,25,0.9,88,9.75,1016,87.375,3,5,0,12.5,7,4,6,1
2024-04-29,17,7,13,0.0,93,10.0,1019,30.375,4,14,0,12.0,10,4,0,0
2024-04-30,15,11,14,4.6,95,5.5,1018,92.0,3,6,0,13.0,4,4,1,0
2024-05-01,19,12,8,2.3,96,6.5,1011,86.875,3,6,0,15.5,7,5,2,0
2024-05-02,14,10,21,0.1,94,8.0,1010,90.125,3,1,0,12.0,4,5,3,0
2024-05-03,16,9,18,0.3,88,9.875,1014,55.75,4,8,0,12.5,7,5,4,0
2024-05-04,16,8,8,0.1,91,10.0,1014,67.375,3,9,0,12.0,8,5,5,1
2024-05-05,18,11,15,2.9,96,5.875,1011,87.625,3,4,0,14.5,7,5,6,1
2024-05-06,18,10,15,0.7,94,7.0,1011,78.125,3,10,0,14.0,8,5,0,0
2024-05-07,19,9,13,0.8,95,7.375,1022,72.375,4,6,0,14.0,10,5,1,0
2024-05-08,20,8,15,0.0,85,10.0,1027,23.5,4,14,0,14.0,12,5,2,0
2024-05-09,22,9,14,0.0,87,10.0,1028,21.75,5,15,0,15.5,13,5,3,0
2024-05-10,22,11,15,0.0,88,10.0,1024,29.375,5,12,0,16.5,11,5,4,0
2024-05-11,24,12,16,0.0,84,10.0,1020,21.5,5,14,0,18.0,12,5,5,1
2024-05-12,23,14,17,1.2,87,8.875,1016,51.0,5,9,0,18.5,9,5,6,1
2024-05-13,21,15,16,0.6,96,6.0,1011,79.875,4,7,0,18.0,6,5,0,0
2024-05-14,16,13,16,2.5,95,9.75,1006,85.75,4,2,0,14.5,3,5,1,0
2024-05-15,19,10,14,0.0,96,7.0,1007,66.375,3,13,0,14.5,9,5,2,0
2024-05-16,19,10,10,0.4,82,9.875,1008,79.125,3,4,0,14.5,9,5,3,0
2024-05-17,20,11,8,0.0,88,10.0,1012,69.125,4,7,0,15.5,9,5,4,0
2024-05-18,19,12,10,0.5,88,9.25,1012,51.0,5,9,0,15.5,7,5,5,1
2024-05-19,20,12,9,1.2,88,9.75,1014,68.875,4,7,0,16.0,8,5,6,1
2024-05-20,21,11,13,2.5,89,9.875,1012,50.375,5,10,0,16.0,10,5,0,0
2024-05-21,18,12,12,0.4,93,7.0,1008,77.125,3,4,0,15.0,6,5,1,0
2024-05-22,19,11,17,0.5,91,8.875,1015,76.875,4,9,0,15.0,8,5,2,0
2024-05-23,18,11,12,0.9,92,9.25,1019,77.625,3,5,0,14.5,7,5,3,0
2024-05-24,19,11,7,1.4,97,8.75,1018,84.25,3,4,0,15.0,8,5,4,0
2024-05-25,22,9,4,0.0,88,10.0,1019,35.0,5,14,0,15.5,13,5,5,1
2024-05-26,20,13,21,0.9,92,8.75,1017,72.25,4,8,0,16.5,7,5,6,1
2024-05-27,17,11,17,0.1,92,10.0,1020,69.0,3,6,0,14.0,6,5,0,0
2024-05-28,15,11,17,0.4,88,9.0,1021,69.125,4,3,0,13.0,4,5,1,0
2024-05-29,15,13,15,6.0,96,7.5,1016,96.625,3,1,0,14.0,2,5,2,0
2024-05-30,16,10,16,2.7,95,8.0,1013,65.5,4,3,0,13.0,6,5,3,0
2024-05-31,15,11,18,0.3,95,9.0,1016,96.875,3,1,0,13.0,4,5,4,0
2024-06-01,13,12,17,0.9,96,9.0,1023,100.0,3,1,0,12.5,1,6,5,1
2024-06-02,21,12,19,0.0,80,10.0,1024,68.0,4,9,0,16.5,9,6,6,1
2024-06-03,21,10,11,0.0,86,10.0,1024,42.625,5,10,0,15.5,11,6,0,0
2024-06-04,20,13,13,0.1,87,10.0,1019,77.125,5,4,0,16.5,7,6,1,0
2024-06-05,19,12,13,0.1,84,10.0,1017,50.375,5,9,0,15.5,7,6,2,0
2024-06-06,19,9,13,0.0,68,10.0,1020,31.75,4,12,0,14.0,10,6,3,0
2024-06-07,21,9,9,0.0,73,10.0,1022,3.875,5,16,0,15.0,12,6,4,0
2024-06-08,21,11,13,0.0,82,10.0,1019,8.125,5,15,0,16.0,10,6,5,1
2024-06-09,20,10,16,0.0,88,10.0,1016,7.625,4,16,0,15.0,10,6,6,1
2024-06-10,15,10,19,0.5,91,9.0,1015,47.75,4,5,0,12.5,5,6,0,0
2024-06-11,17,8,16,0.8,82,9.25,1020,31.5,4,12,0,12.5,9,6,1,0
2024-06-12,18,8,10,0.3,82,9.0,1022,45.375,4,6,0,13.0,10,6,2,0
2024-06-13,19,9,17,0.0,90,8.0,1020,32.0,3,16,0,14.0,10,6,3,0
2024-06-14,22,11,25,1.6,91,8.25,1013,84.625,4,9,0,16.5,11,6,4,0
2024-06-15,17,11,26,2.2,79,9.875,1009,62.625,3,7,0,14.0,6,6,5,1
2024-06-16,18,13,20,4.6,93,8.75,1009,90.25,3,2,0,15.5,5,6,6,1
2024-06-17,21,12,9,0.9,95,6.0,1013,72.875,4,5,0,16.5,9,6,0,0
2024-06-18,24,16,6,1.1,97,7.875,1016,61.0,5,9,0,20.0,8,6,1,0
2024-06-19,22,15,12,1.5,97,6.5,1018,86.0,4,4,0,18.5,7,6,2,0
2024-06-20,23,14,16,8.0,87,9.625,1020,62.75,5,6,0,18.5,9,6,3,0
